N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"78,300",200,-0.25%,100,"4,674,340","5,969,783",53.27,"9,695,108",18.80,9.99,
2,SK하이닉스,"113,000","3,000",-2.59%,"5,000","822,643","728,002",48.71,"5,193,667",16.14,9.53,
3,NAVER,"440,500","11,500",-2.54%,100,"723,580","164,263",56.75,"757,797",4.49,15.22,
4,카카오,"148,500",500,+0.34%,100,"660,023","444,460",31.84,"2,243,004",216.16,2.70,
5,삼성바이오로직스,"909,000","1,000",+0.11%,"2,500","601,440","66,165",10.24,"126,624",226.68,N/A,
6,삼성전자우,"72,100",400,-0.55%,100,"593,301","822,887",75.72,"757,728",17.31,N/A,
7,LG화학,"830,000","5,000",-0.60%,"5,000","585,916","70,592",47.02,"121,496",36.13,2.93,
8,삼성SDI,"755,000","5,000",-0.66%,"5,000","519,172","68,765",43.49,"276,401",73.95,4.54,
9,현대차,"221,500","3,500",-1.56%,"5,000","473,275","213,668",29.07,"711,651",26.81,2.04,
10,셀트리온,"261,500","2,000",-0.76%,"1,000","360,652","137,917",20.40,"260,931",59.99,16.68,
11,기아,"85,300","1,100",-1.27%,"5,000","345,775","405,363",33.32,"1,070,757",15.32,5.05,
12,POSCO,"365,000",500,+0.14%,"5,000","318,232","87,187",54.42,"357,987",14.26,3.61,
13,LG전자,"163,500",500,+0.31%,"5,000","267,564","163,648",31.87,"559,207",15.23,13.23,
14,삼성물산,"142,000","3,500",+2.53%,100,"265,380","186,887",14.88,"758,246",16.91,3.81,
15,현대모비스,"271,000",500,-0.18%,"5,000","256,889","94,793",35.71,"172,232",14.46,4.66,
16,SK이노베이션,"259,500",500,+0.19%,"5,000","239,948","92,466",23.05,"265,594",-24.54,-13.58,
17,LG생활건강,"1,479,000","3,000",+0.20%,"5,000","230,993","15,618",45.71,"31,527",31.88,17.92,
18,SK텔레콤,"308,000","4,000",+1.32%,500,"221,945","72,060",46.54,"138,368",14.19,6.44,
19,KB금융,"51,900",200,-0.38%,"5,000","215,804","415,808",67.30,"828,254",5.40,8.53,
20,신한지주,"39,200",800,+2.08%,"5,000","202,507","516,600",60.02,"1,484,719",5.50,8.20,
21,SK,"271,500",0,0.00%,200,"191,028","70,360",20.16,"74,925",31.62,1.11,
22,엔씨소프트,"806,000",0,0.00%,500,"176,949","21,954",51.41,"56,168",37.42,20.83,
23,HMM,"41,850",400,+0.97%,"5,000","169,657","405,392",9.49,"3,840,003",39.67,8.93,
24,SK아이이테크놀로지,"228,500",0,0.00%,"1,000","162,915","71,298",7.80,"341,090",N/A,11.00,
25,한국전력,"24,800",50,+0.20%,"5,000","159,207","641,964",15.26,"1,000,815",7.75,2.91,
26,삼성생명,"75,600",0,0.00%,500,"151,200","200,000",13.16,"168,283",7.12,3.53,
27,LG,"95,200","1,300",-1.35%,"5,000","149,751","157,301",33.26,"175,012",8.74,7.50,
28,삼성에스디에스,"182,000","3,000",-1.62%,500,"140,828","77,378",11.82,"100,200",22.38,6.71,
29,삼성전기,"185,000","1,000",-0.54%,"5,000","138,183","74,694",31.77,"323,566",20.36,10.92,
30,아모레퍼시픽,"234,500","2,500",-1.05%,500,"137,085","58,458",33.70,"271,302",164.10,0.78,
31,하나금융지주,"44,400",250,+0.57%,"5,000","133,307","300,242",67.81,"723,642",4.73,8.96,
32,SK바이오사이언스,"164,500","2,000",+1.23%,500,"125,842","76,500",3.75,"550,130",127.82,13.25,
33,넷마블,"138,000",500,-0.36%,100,"118,616","85,954",22.84,"192,051",37.54,6.35,
34,포스코케미칼,"152,500",0,0.00%,500,"118,131","77,463",7.96,"185,149",183.29,2.96,
35,하이브,"298,500",0,0.00%,500,"116,423","39,003",14.16,"127,055",106.19,12.52,
36,두산중공업,"22,400",550,-2.40%,"5,000","114,574","511,490",5.13,"4,205,636",-12.58,-37.20,
37,S-Oil,"100,500","2,100",+2.13%,"2,500","113,146","112,583",77.83,"294,861",27.30,-13.07,
38,KT&G,"82,400",200,-0.24%,"5,000","113,129","137,292",37.33,"253,705",9.82,13.22,
39,대한항공,"30,050",350,-1.15%,"5,000","104,520","347,821",10.88,"1,028,566",12.85,-7.22,
40,삼성화재,"214,500",500,-0.23%,500,"101,619","47,375",48.41,"31,843",10.69,4.96,
41,고려아연,"532,000","6,000",-1.12%,"5,000","100,388","18,870",20.45,"61,521",15.57,8.37,
42,SK바이오팜,"119,500","2,500",-2.05%,500,"93,584","78,313",6.90,"168,141",-173.44,-135.18,
43,한국조선해양,"131,500","1,500",+1.15%,"5,000","93,067","70,773",17.38,"281,191",-10.07,-7.42,
44,롯데케미칼,"269,000",500,+0.19%,"5,000","92,201","34,275",26.91,"124,788",12.42,1.22,
45,KT,"33,750",500,+1.50%,"5,000","88,125","261,112",44.27,"956,988",11.71,4.76,
46,한온시스템,"15,700",200,-1.26%,100,"83,807","533,800",18.07,"512,010",62.06,5.09,
47,LG디스플레이,"22,750",250,+1.11%,"5,000","81,403","357,816",18.41,"4,084,535",24.10,-0.79,
48,우리금융지주,"11,050",50,-0.45%,"5,000","79,811","722,268",28.05,"2,469,086",5.48,5.87,
49,한화솔루션,"41,700",600,-1.42%,"5,000","79,763","191,278",17.14,"604,689",11.18,5.30,
50,기업은행,"10,300",50,-0.48%,"5,000","76,663","744,301",12.94,"562,276",5.04,6.44,
51,현대글로비스,"198,500","4,500",-2.22%,500,"74,438","37,500",35.03,"120,738",12.94,12.45,
52,현대제철,"53,800",400,+0.75%,"5,000","71,794","133,446",20.25,"1,149,264",-68.54,-2.59,
53,CJ제일제당,"464,500","6,000",-1.28%,"5,000","69,927","15,054",25.09,"19,108",18.69,13.50,
54,LG유플러스,"14,850",150,+1.02%,"5,000","64,837","436,611",33.31,"712,216",12.51,6.46,
55,금호석유,"210,000","3,500",-1.64%,"5,000","63,982","30,468",22.37,"185,528",7.56,20.18,
56,코웨이,"85,200",200,+0.24%,500,"62,877","73,800",59.50,"149,963",14.65,31.51,
57,현대건설,"55,400",700,+1.28%,"5,000","61,691","111,356",21.21,"592,806",50.09,1.84,
58,한국타이어앤테크놀로지,"48,550",600,-1.22%,500,"60,141","123,875",41.76,"140,908",13.38,5.12,
59,SKC,"158,500","5,500",-3.35%,"5,000","60,021","37,868",13.45,"217,328","-2,515.87",2.21,
60,에스디바이오센서,"56,200","1,800",-3.10%,500,"58,038","103,271",1.81,"1,061,346",8.52,139.97,
61,미래에셋증권,"8,990",20,+0.22%,"5,000","57,115","635,316",14.00,"732,779",7.16,8.94,
62,강원랜드,"25,950",50,-0.19%,500,"55,518","213,940",18.90,"257,523",-34.55,-7.92,
63,한국금융지주,"98,000",900,-0.91%,"5,000","54,611","55,726",34.40,"348,023",4.38,16.27,
64,현대중공업지주,"68,600",400,+0.59%,"1,000","54,189","78,993",17.21,"102,077",-23.96,-8.12,
65,LG이노텍,"222,500","9,000",-3.89%,"5,000","52,659","23,667",31.36,"181,504",12.94,10.20,
66,한미사이언스,"73,600",700,-0.94%,500,"49,536","67,305",1.76,"94,495",179.08,3.47,
67,아모레G,"59,800",200,+0.34%,500,"49,310","82,458",17.58,"162,698",117.25,0.31,
68,삼성엔지니어링,"24,200",350,+1.47%,"5,000","47,432","196,000",31.37,"2,065,075",16.32,17.32,
69,이마트,"169,500","3,000",+1.80%,"5,000","47,250","27,876",33.10,"454,116",11.69,4.05,
70,오리온,"117,500",0,0.00%,500,"46,455","39,536",38.88,"45,103",17.46,15.50,
71,맥쿼리인프라,"12,350",0,0.00%,0,"45,966","372,192",15.46,"358,471",N/A,N/A,
72,두산밥캣,"45,050","1,850",-3.94%,500,"45,162","100,249",26.13,"283,323",13.71,6.15,
73,F&F,"582,000","21,000",-3.48%,500,"44,589","7,661",10.05,"23,542",N/A,N/A,
74,한진칼,"66,800",0,0.00%,"2,500","44,581","66,739",14.99,"51,627",-54.40,-19.55,
75,유한양행,"61,600",100,-0.16%,"1,000","43,103","69,973",17.90,"119,110",44.93,11.06,
76,KODEX 200,"42,720",155,-0.36%,0,"41,396","96,900",3.26,"1,953,952",N/A,N/A,
77,삼성중공업,"6,540",0,0.00%,"5,000","41,202","630,000",13.79,0,-2.30,-33.06,
78,CJ대한통운,"180,000","2,500",-1.37%,"5,000","41,062","22,812",23.18,"17,055",34.20,3.89,
79,GS,"43,800",250,+0.57%,"5,000","40,697","92,915",19.36,"94,961",6.43,-2.82,
80,쌍용C&E,"8,010",20,+0.25%,100,"40,359","503,860",3.51,"373,838",29.23,7.92,
81,삼성카드,"34,800",350,-1.00%,"5,000","40,319","115,859",8.36,"109,246",9.49,5.69,
82,팬오션,"7,500",200,-2.60%,"1,000","40,093","534,570",10.52,"3,253,311",31.91,3.25,
83,롯데지주,"37,750",100,-0.26%,200,"39,603","104,909",8.48,"176,094",-92.75,-3.03,
84,DB손해보험,"55,800","1,500",+2.76%,500,"39,506","70,800",43.29,"96,407",6.37,9.08,
85,삼성증권,"43,700",200,-0.46%,"5,000","39,024","89,300",28.23,"221,735",4.99,9.89,
86,한미약품,"322,000","4,500",-1.38%,"2,500","38,892","12,078",13.09,"29,684",165.72,1.65,
87,GS건설,"44,800",800,+1.82%,"5,000","38,340","85,581",26.36,"987,135",10.77,7.68,
88,현대차2우B,"104,500","2,500",-2.34%,"5,000","38,127","36,485",60.96,"89,954",12.65,N/A,
89,효성티앤씨,"879,000","3,000",+0.34%,"5,000","38,040","4,328",22.41,"29,339",14.84,25.10,
90,일진머티리얼즈,"81,100","1,900",-2.29%,500,"37,396","46,111",9.92,"288,870",93.00,7.23,
91,GS리테일,"35,450",350,-0.98%,"1,000","37,122","104,718",12.92,"256,861",18.22,7.50,
92,호텔신라,"93,300",400,-0.43%,"5,000","36,618","39,248",18.94,"141,087",-17.66,-36.74,
93,NH투자증권,"12,700",50,+0.40%,"5,000","35,739","281,409",17.84,"328,438",4.75,10.32,
94,씨에스윈드,"83,500",300,+0.36%,500,"35,213","42,171",10.63,"532,274",67.28,8.19,
95,대우조선해양,"32,550",250,-0.76%,"5,000","34,923","107,291",7.15,"149,182",-8.93,2.27,
96,현대오토에버,"125,000","3,500",+2.88%,500,"34,280","27,424",1.41,"84,083",44.55,11.09,
97,녹십자,"288,500","13,000",-4.31%,"5,000","33,716","11,687",20.69,"124,729",33.67,7.48,
98,메리츠증권,"4,925",25,+0.51%,"1,000","33,575","681,731",13.98,"2,462,277",5.44,13.08,
99,신풍제약,"62,900",300,-0.47%,500,"33,328","52,985",8.50,"402,335",731.40,1.72,
100,현대미포조선,"83,400","1,900",+2.33%,"5,000","33,312","39,942",10.08,"258,676",-101.83,-0.84,
101,한국가스공사,"35,750",0,0.00%,"5,000","33,002","92,313",6.23,"149,233",-16.82,-2.24,
102,포스코인터내셔널,"26,150",100,-0.38%,"5,000","32,263","123,375",13.62,"1,112,931",12.48,7.69,
103,한국항공우주,"32,900",500,-1.50%,"5,000","32,069","97,475",14.01,"419,779",416.46,6.39,
104,두산퓨얼셀,"48,650",300,-0.61%,100,"31,863","65,494",11.99,"488,836",274.86,4.18,
105,메리츠금융지주,"23,700",650,+2.82%,500,"31,761","134,011",8.07,"290,146",5.55,16.06,
106,휠라홀딩스,"52,100",200,-0.38%,"1,000","31,652","60,752",46.42,"130,558",16.62,10.94,
107,한화시스템,"16,700",250,-1.47%,"5,000","31,550","188,919",2.45,"409,777",19.11,9.35,
108,키움증권,"118,500",500,-0.42%,"5,000","31,047","26,200",23.39,"52,323",3.16,27.63,
109,롯데쇼핑,"109,000",0,0.00%,"5,000","30,835","28,289",10.40,"46,525",-4.09,-7.70,
110,에스원,"81,000",800,-0.98%,500,"30,779","37,999",54.00,"47,884",20.59,10.48,
111,대우건설,"7,380",80,+1.10%,"5,000","30,673","415,623",10.05,"2,528,881",8.29,11.06,
112,동서,"30,300",0,0.00%,500,"30,209","99,700",3.46,"71,806",26.42,8.61,
113,한화생명,"3,410",15,-0.44%,"5,000","29,617","868,530",7.36,"1,228,340",6.33,1.90,
114,한솔케미칼,"260,500","17,500",-6.29%,"5,000","29,528","11,335",41.99,"174,153",22.77,24.50,
115,CJ,"100,000",500,-0.50%,"5,000","29,177","29,177",17.72,"46,620",-263.85,1.89,
116,KCC,"326,500","4,000",+1.24%,"5,000","29,014","8,886",11.58,"26,178",3.37,12.79,
117,LG화학우,"377,000","1,500",-0.40%,"5,000","28,987","7,689",66.87,"7,581",16.41,N/A,
118,SK케미칼,"244,500","2,000",-0.81%,"5,000","28,732","11,751",17.86,"44,774",11.09,30.49,
119,만도,"60,800",700,-1.14%,"1,000","28,550","46,957",23.91,"176,165",61.35,0.37,
120,제일기획,"24,700",500,+2.07%,200,"28,415","115,041",33.58,"578,719",17.13,16.11,
121,OCI,"119,000","1,000",-0.83%,"5,000","28,381","23,849",16.81,"357,583",-18.65,-9.89,
122,메리츠화재,"23,500",150,+0.64%,500,"28,347","120,625",10.89,"416,625",5.94,16.91,
123,BGF리테일,"163,000",500,+0.31%,"1,000","28,173","17,284",32.29,"21,912",22.26,18.60,
124,한샘,"119,000","2,500",-2.06%,"1,000","28,005","23,534",19.48,"113,991",38.18,10.83,
125,DL이앤씨,"144,500","2,000",-1.37%,"5,000","27,973","19,359",28.35,"96,108",N/A,N/A,
126,DB하이텍,"60,900","2,400",-3.79%,"5,000","27,039","44,399",17.43,"1,010,595",17.07,23.07,
127,신세계,"270,500","2,000",-0.73%,"5,000","26,631","9,845",27.94,"39,488",-83.31,-2.81,
128,현대로템,"24,350",550,+2.31%,"5,000","26,576","109,142",4.71,"2,179,213",56.37,2.84,
129,효성첨단소재,"592,000","5,000",-0.84%,"5,000","26,521","4,480",11.82,"43,790",73.07,0.03,
130,현대차우,"107,000","2,500",-2.28%,"5,000","26,062","24,357",58.93,"34,009",12.95,N/A,
131,현대위아,"95,200","2,000",-2.06%,"5,000","25,890","27,195",7.92,"158,255",168.20,1.96,
132,더존비즈온,"84,900",100,+0.12%,500,"25,759","30,341",38.82,"80,122",47.27,15.09,
133,효성,"120,000","2,000",+1.69%,"5,000","25,285","21,071",9.71,"75,184",89.69,-2.26,
134,한화에어로스페이스,"49,850","1,050",-2.06%,"5,000","25,239","50,630",19.66,"310,500",11.30,4.78,
135,BNK금융지주,"7,600",100,+1.33%,"5,000","24,771","325,935",38.37,"1,668,587",4.31,6.11,
136,KODEX 단기채권,"102,850",5,0.00%,0,"24,207","23,536",0.00,"15,901",N/A,N/A,
137,하이트진로,"34,400",150,-0.43%,"5,000","24,126","70,134",5.48,"186,600",29.76,8.23,
138,LS,"72,700",100,-0.14%,"5,000","23,409","32,200",15.46,"117,298",12.80,3.94,
139,현대해상,"25,550",400,+1.59%,500,"22,842","89,400",27.98,"492,342",6.17,7.13,
140,한화,"29,950",150,-0.50%,"5,000","22,450","74,959",17.86,"188,462",7.67,4.79,
141,대한전선,"2,605",55,-2.07%,500,"22,311","856,473",3.58,"9,403,205",186.07,0.92,
142,KODEX 200선물인버스2X,"1,950",10,+0.52%,0,"22,298","1,143,500",2.93,"180,992,164",N/A,N/A,
143,현대엘리베이,"53,500","1,200",+2.29%,"5,000","21,836","40,815",28.22,"689,730",19.51,9.78,
144,코오롱인더,"79,800","1,600",-1.97%,"5,000","21,529","26,979",19.86,"183,901",26.44,9.70,
145,TIGER 200,"42,750",185,-0.43%,0,"21,439","50,150",0.00,"683,101",N/A,N/A,
146,대웅,"36,800",800,+2.22%,500,"21,396","58,142",3.49,"917,175",24.86,15.10,
147,한전기술,"55,000",900,+1.66%,200,"21,021","38,220",1.98,"718,557",125.57,N/A,
148,진원생명과학,"45,850","1,450",-3.07%,"1,000","20,729","45,212",13.68,"2,688,791",-104.92,-30.43,
149,HDC현대산업개발,"30,800",200,-0.65%,"5,000","20,299","65,907",11.58,"306,567",9.81,8.85,
150,동국제강,"21,100",150,-0.71%,"5,000","20,136","95,433",22.58,"584,763",9.56,3.35,
151,농심,"322,000","1,000",+0.31%,"5,000","19,586","6,083",13.84,"25,530",15.21,7.50,
152,오뚜기,"530,000","3,000",-0.56%,"5,000","19,461","3,672",12.89,"7,699",20.10,7.93,
153,한전KPS,"42,900",250,+0.59%,200,"19,305","45,000",8.47,"458,303",17.89,8.23,
154,금호타이어,"6,700",50,-0.74%,"5,000","19,246","287,260",4.30,"529,264",-126.42,-6.74,
155,LS ELECTRIC,"63,700",700,+1.11%,"5,000","19,110","30,000",14.71,"262,576",24.29,6.15,
156,대웅제약,"164,000","8,000",+5.13%,"2,500","19,002","11,587",5.13,"549,566",-172.27,2.38,
157,현대백화점,"80,600",400,-0.49%,"5,000","18,862","23,402",18.92,"66,086",19.35,1.65,
158,롯데정밀화학,"72,600","1,300",-1.76%,"5,000","18,731","25,800",19.95,"123,558",9.55,12.65,
159,한미반도체,"37,750",350,-0.92%,200,"18,671","49,460",9.28,"498,102",30.84,21.03,
160,KODEX 삼성그룹,"10,515",20,-0.19%,0,"18,086","172,000",0.02,"188,888",N/A,N/A,
161,대한유화,"269,000","5,500",-2.00%,"5,000","17,485","6,500",14.96,"101,192",7.67,6.93,
162,솔루스첨단소재,"57,100","1,300",-2.23%,100,"17,467","30,590",8.27,"275,582",-157.73,-5.10,
163,영원무역,"39,350",650,-1.62%,500,"17,437","44,311",27.34,"57,769",11.28,8.03,
164,한국앤컴퍼니,"18,100",100,-0.55%,500,"17,183","94,935",9.85,"196,488",8.34,5.08,
165,프레스티지바이오파마,"28,300",50,+0.18%,0,"17,007","60,096",63.77,"146,278",-84.23,N/A,
166,아이에스동서,"54,200",500,-0.91%,500,"16,744","30,893",4.46,"37,542",13.10,10.92,
167,KG동부제철,"16,400",300,-1.80%,"5,000","16,401","100,009",1.20,"261,519",18.18,7.18,
168,두산,"98,500","1,300",-1.30%,"5,000","16,276","16,524",11.02,"46,172",-11.85,-34.34,
169,DL,"76,900","1,200",-1.54%,"5,000","16,115","20,956",15.79,"107,568",4.12,11.84,
170,명신산업,"30,550",300,+0.99%,500,"16,030","52,470",1.23,"443,803",-13.25,-67.39,
171,지누스,"99,400","1,100",-1.09%,500,"15,706","15,800",23.03,"38,746",32.81,11.61,
172,NHN,"78,600","1,600",-2.00%,500,"15,378","19,565",12.98,"75,155",57.37,1.35,
173,SK네트웍스,"6,190",10,-0.16%,"2,500","15,363","248,188",13.60,"902,049",14.84,1.63,
174,DGB금융지주,"9,080",80,+0.89%,"5,000","15,358","169,146",48.42,"651,133",4.18,6.93,
175,에스엘,"31,800",750,-2.30%,500,"15,329","48,203",16.93,"94,259",13.89,4.74,
176,솔루엠,"30,500",100,+0.33%,500,"15,191","49,806",8.40,"711,216",29.84,43.26,
177,JB금융지주,"7,650",260,+3.52%,"5,000","15,069","196,983",40.74,"1,970,510",3.77,10.06,
178,녹십자홀딩스,"31,600",750,-2.32%,500,"14,861","47,028",4.70,"151,243",8.39,19.74,
179,종근당,"130,000",0,0.00%,"2,500","14,854","11,426",7.69,"27,472",16.73,17.88,
180,부광약품,"20,450",100,-0.49%,500,"14,532","71,063",3.80,"325,111",-153.76,-2.46,
181,LG생활건강우,"689,000",0,0.00%,"5,000","14,467","2,100",85.61,"4,394",14.85,N/A,
182,롯데리츠,"5,930",10,+0.17%,500,"14,408","242,969",10.22,"176,344",34.48,1.83,
183,KODEX 단기채권PLUS,"103,150",10,-0.01%,0,"14,314","13,877",0.00,"763,191",N/A,N/A,
184,코스맥스,"125,500","3,000",-2.33%,500,"14,244","11,350",24.06,"53,677",39.48,6.23,
185,신세계인터내셔날,"195,500","1,000",-0.51%,"5,000","13,959","7,140",5.46,"12,577",20.04,8.24,
186,KODEX 종합채권(AA-이상)액티브,"109,770",35,-0.03%,0,"13,925","12,686",0.00,"4,379",N/A,N/A,
187,KODEX 레버리지,"27,610",255,-0.92%,0,"13,805","50,000",2.93,"11,001,268",N/A,N/A,
188,롯데관광개발,"19,500",200,-1.02%,500,"13,509","69,276",6.41,"277,919",-10.91,-30.43,
189,아시아나항공,"18,000",50,-0.28%,"5,000","13,394","74,412",19.73,"640,216",-19.96,-43.83,
190,LG전자우,"76,600",0,0.00%,"5,000","13,164","17,186",41.12,"45,435",7.14,N/A,
191,티와이홀딩스,"32,550",500,-1.51%,500,"13,076","40,172",6.06,"158,022",1.23,N/A,
192,두산인프라코어,"16,400",50,+0.31%,"5,000","12,843","78,309",9.05,"2,154,029",15.60,6.47,
193,영풍,"692,000","2,000",+0.29%,"5,000","12,747","1,842",4.43,"1,663",9.31,4.03,
194,한국콜마,"55,500",600,-1.07%,500,"12,699","22,881",26.50,"84,943",7.93,29.27,
195,KODEX 200TR,"13,970",45,-0.32%,0,"12,657","90,600",0.02,"18,595",N/A,N/A,
196,TIGER TOP10,"14,670",145,-0.98%,0,"12,624","86,050",0.19,"205,718",N/A,N/A,
197,롯데칠성,"136,000","1,000",+0.74%,500,"12,619","9,279",8.59,"37,724",183.29,-1.00,
198,효성화학,"394,500","14,500",-3.55%,"5,000","12,585","3,190",10.01,"30,570",43.07,-2.71,
199,세방전지,"89,700","1,100",-1.21%,500,"12,558","14,000",25.55,"45,662",16.28,6.14,
200,이노션,"62,300",200,+0.32%,500,"12,460","20,000",30.13,"21,627",21.21,8.28,
